,country_name,Final_positional_ranking,goal,shotsPerGame,yellow_card,red_card,possession_percentage,passSuccess_percentage,shotOnTargetPG,dribbleWonPG,foulGivenPG,shotsConcededPG,tacklePG,interceptionPG,foulsPG,offsideGivenPG,clearanceTotal,duelAerialTotal,duelAerialWon,duelAerialLost,stat-value,assistCross,assistCorner,assistThroughball,assistFreekick,assistOther,assist,passLongBallAccurate,passLongBallInaccurate,shortPassAccurate,shortPassInaccurate,keyPassLong,keyPassShort,left_side_percent,middle_side_percent,right_side_percent,own_third_percent,middle_third_percent,opposition_third_percent,shot_left_side_percent,shot_middle_side_percent,shot_right_side_percent
0,Argentina,16,6,13.8,11,0,61.1,85.0,4.5,13.5,19.0,10.0,16.5,7.8,14.0,1.5,18.5,35.8,18.3,17.5,6.57,0.3,0.0,0.3,0.0,0.8,1.3,22.0,25.5,474.3,62.0,0.8,8.8,38,27,35,19,49,32,27,49,24
1,Australia,25,2,11.0,7,0,50.9,83.7,2.3,11.0,10.0,8.7,15.0,8.0,12.7,1.0,23.7,36.3,20.3,16.0,6.47,0.0,0.0,0.0,0.0,0.0,0.0,25.7,28.7,375.3,49.3,1.7,6.3,35,20,45,27,47,25,9,79,12
2,Belgium,3,16,15.1,11,0,52.1,86.3,5.7,13.3,10.6,15.1,13.4,7.4,14.1,1.1,16.9,25.9,13.7,12.1,7.06,0.4,0.0,0.4,0.0,0.9,1.7,24.7,21.9,420.3,48.9,1.7,10.6,34,26,40,27,47,26,26,56,18
3,Brazil,5,8,20.8,7,0,56.8,87.9,8.0,14.8,14.4,8.4,17.6,12.0,9.8,1.8,16.2,30.2,14.6,15.6,7.06,0.2,0.2,0.4,0.0,0.6,1.2,23.2,12.0,466.2,55.2,3.2,13.0,43,29,29,25,44,31,28,60,13
4,Colombia,10,6,9.8,9,1,50.2,79.9,3.3,7.8,13.0,11.5,15.8,9.0,15.8,1.8,24.0,44.3,19.3,25.0,6.76,0.5,0.5,0.5,0.0,0.3,1.3,27.5,31.5,314.8,53.8,1.5,5.0,33,22,45,29,48,23,7,66,27
5,Costa Rica,30,2,9.0,6,0,41.6,77.1,3.0,9.0,11.7,15.0,18.3,12.7,14.3,1.7,25.0,36.7,18.0,18.7,6.52,0.3,0.3,0.0,0.0,0.0,0.3,29.7,34.7,245.3,47.0,1.3,5.0,41,22,37,30,45,25,25,57,18
6,Croatia,2,14,16.1,15,0,55.4,81.2,4.1,12.0,15.3,12.1,15.9,10.3,16.0,1.6,21.6,45.9,24.3,21.6,6.8,0.1,0.0,0.0,0.0,0.7,0.9,31.1,29.6,368.3,61.7,2.1,7.4,43,23,34,26,47,27,23,64,13
7,Denmark,13,3,9.8,6,0,44.8,79.3,3.3,8.3,7.0,15.3,14.3,8.8,13.5,1.3,25.5,51.0,23.8,27.3,6.73,0.0,0.0,0.0,0.0,0.8,0.8,23.8,33.8,280.0,44.8,1.3,4.0,29,26,45,27,47,26,11,73,16
8,Egypt,31,2,9.3,5,0,44.4,77.2,1.7,5.7,7.3,16.3,16.3,18.3,12.7,1.3,24.0,38.0,15.3,22.7,6.47,0.0,0.0,0.0,0.0,0.3,0.3,24.3,35.7,290.3,57.3,1.7,4.7,40,25,36,33,43,24,25,61,14
9,England,4,12,13.4,8,0,53.5,85.3,4.1,10.0,14.4,11.7,12.7,8.0,10.0,2.1,16.1,38.3,23.9,14.4,6.82,0.3,0.3,0.0,0.0,0.6,0.9,34.0,27.3,399.6,45.6,2.7,6.6,38,23,39,22,49,30,11,73,16
10,France,1,14,11.6,12,0,49.6,81.5,4.1,11.0,14.7,9.3,16.7,10.3,13.1,0.4,26.1,36.6,20.6,16.0,6.93,0.4,0.1,0.1,0.1,0.3,0.9,34.1,25.7,322.0,55.0,0.9,7.4,36,21,42,27,47,26,17,60,23
11,Germany,23,2,24.0,2,1,65.3,88.5,7.0,9.0,13.7,10.7,15.7,8.0,9.7,2.3,10.7,28.3,16.0,12.3,6.66,0.0,0.0,0.0,0.0,0.7,0.7,42.7,15.0,538.3,60.7,2.3,16.7,32,25,43,21,37,43,15,69,15
12,Iceland,27,2,11.0,3,0,37.0,69.4,3.7,8.0,8.7,19.0,15.3,15.7,11.7,0.3,23.7,42.3,21.0,21.3,6.51,0.0,0.0,0.0,0.0,0.0,0.0,24.3,35.3,166.7,49.0,1.3,6.0,34,31,35,29,45,25,21,58,21
13,Iran,19,2,7.7,7,0,33.6,62.6,1.3,8.3,15.0,15.0,17.7,14.7,14.7,1.0,26.7,39.3,16.7,22.7,6.64,0.0,0.0,0.0,0.0,0.0,0.0,21.7,39.0,113.3,41.7,1.0,2.3,40,28,32,34,47,20,17,75,8
14,Japan,15,6,10.5,5,0,52.2,83.9,4.0,5.3,12.3,14.5,15.5,8.5,9.3,1.3,25.8,45.8,21.8,24.0,6.67,0.3,0.3,0.3,0.0,0.8,1.3,27.8,30.0,402.3,52.3,1.0,7.3,39,22,38,26,50,24,24,64,12
15,Mexico,9,3,15.0,9,0,52.3,83.6,3.3,14.0,11.8,19.5,18.8,11.8,13.5,1.3,17.3,29.5,13.8,15.8,6.72,0.0,0.0,0.0,0.0,0.5,0.5,32.0,25.5,314.8,42.8,1.8,9.8,39,25,36,30,44,27,17,55,28
16,Morocco,24,2,11.3,8,0,48.9,78.4,3.3,12.0,12.3,12.3,16.0,8.0,20.7,0.7,16.0,38.0,21.3,16.7,6.52,0.3,0.3,0.0,0.0,0.0,0.3,24.0,33.0,282.7,51.3,2.0,6.3,42,21,37,27,47,26,21,65,15
17,Nigeria,22,3,13.0,4,0,47.9,76.1,3.0,15.7,14.7,9.3,19.3,14.0,15.0,0.7,23.3,45.0,21.3,23.7,6.75,0.3,0.0,0.0,0.0,0.3,0.7,23.3,40.7,273.7,52.7,1.0,8.3,32,26,43,27,50,23,15,62,23
18,Panama,32,2,8.0,11,0,39.9,81.7,2.7,7.3,15.7,13.3,14.3,11.0,16.3,2.0,22.7,31.3,11.7,19.7,6.12,0.3,0.0,0.0,0.3,0.0,0.3,26.7,24.0,252.3,38.7,0.3,5.3,44,23,33,26,54,20,24,60,16
19,Peru,21,2,10.3,5,0,49.9,81.0,3.7,8.0,13.0,12.0,20.3,9.3,12.3,2.3,21.7,39.7,15.0,24.7,6.67,0.0,0.0,0.0,0.0,0.3,0.3,32.3,33.0,329.7,51.7,1.0,8.0,41,23,36,31,46,23,19,58,23
20,Poland,26,2,10.3,3,0,50.4,81.1,2.7,5.0,11.3,10.3,16.0,11.0,10.3,1.3,20.3,45.0,23.3,21.7,6.53,0.0,0.0,0.0,0.7,0.0,0.7,36.3,26.7,354.3,64.3,3.0,4.3,36,23,41,24,51,25,6,90,3
21,Portugal,14,6,13.3,7,0,52.9,82.8,3.5,10.8,14.8,10.0,16.8,6.8,13.8,1.0,16.0,40.0,21.8,18.3,6.7,0.5,0.0,0.0,0.0,0.5,1.0,39.0,27.3,358.5,55.3,1.0,8.8,42,22,36,26,46,27,23,55,23
22,Russia,7,11,9.6,6,1,39.5,71.0,3.4,7.4,11.2,15.2,19.0,14.0,19.0,1.4,24.2,49.2,28.8,20.4,6.75,0.4,0.0,0.0,0.2,0.8,1.4,24.4,33.6,213.4,59.2,1.0,5.4,36,22,43,27,47,27,16,64,21
23,Saudi Arabia,29,2,12.3,1,0,57.0,86.2,3.3,9.7,15.0,11.3,18.3,8.0,10.0,1.3,16.7,28.0,10.0,18.0,6.36,0.0,0.0,0.0,0.0,0.3,0.3,39.3,31.3,465.3,49.7,1.7,7.0,35,23,42,25,51,25,22,51,27
24,Senegal,17,4,10.0,6,0,43.7,75.8,4.0,8.7,10.0,7.3,13.0,11.3,15.0,3.0,17.0,41.0,21.7,19.3,6.56,0.0,0.0,0.0,0.0,0.3,0.3,25.0,39.3,228.0,41.3,2.0,5.0,36,23,41,24,48,29,13,61,26
25,Serbia,18,2,11.0,9,0,44.2,78.0,2.7,9.0,12.7,14.7,22.7,7.3,15.0,1.7,19.7,42.7,25.0,17.7,6.7,0.3,0.0,0.0,0.0,0.0,0.3,30.0,26.0,274.0,59.7,3.0,6.3,37,29,34,25,46,30,12,73,15
26,South Korea,20,3,11.3,10,0,40.6,77.2,3.7,11.7,11.0,18.7,14.7,13.0,21.0,0.0,29.3,31.0,13.0,18.0,6.76,0.0,0.0,0.0,0.0,0.7,0.7,23.0,33.7,221.7,38.7,1.7,6.7,31,26,43,34,41,25,12,62,26
27,Spain,12,7,18.0,2,0,69.2,91.0,6.3,14.5,14.8,7.3,13.3,7.5,8.5,1.5,10.0,31.0,13.0,18.0,6.71,0.3,0.0,0.0,0.0,0.5,0.8,33.8,16.5,679.0,53.5,2.5,8.5,47,24,30,19,46,35,12,73,15
28,Sweden,8,6,11.0,8,0,41.3,71.9,4.0,6.8,12.8,14.6,13.2,10.4,13.0,1.2,31.8,45.0,22.2,22.8,6.8,0.0,0.0,0.2,0.0,0.4,0.6,22.6,34.6,201.0,52.6,2.0,6.2,35,29,36,32,44,24,16,75,9
29,Switzerland,11,5,14.3,9,1,56.3,84.8,3.5,8.5,13.0,15.0,18.8,10.8,13.5,1.0,13.8,31.0,13.8,17.3,6.64,0.5,0.3,0.0,0.0,0.5,1.0,28.8,27.8,419.0,52.3,1.5,7.8,40,25,36,29,43,27,19,61,19
30,Tunisia,28,5,12.0,4,0,51.3,82.2,4.0,9.7,11.7,16.7,16.7,10.3,15.3,2.0,11.3,27.0,12.3,14.7,6.56,0.3,0.0,0.0,0.3,1.0,1.3,31.0,30.7,359.3,53.7,2.0,7.7,36,22,42,29,47,23,17,61,22
31,Uruguay,6,7,12.0,3,0,47.7,79.6,4.2,7.8,13.8,10.0,18.0,15.8,12.6,0.4,17.4,38.4,17.8,20.6,6.83,0.6,0.2,0.0,0.2,0.2,0.8,29.6,28.4,315.2,59.8,1.8,6.2,32,27,40,29,46,25,15,64,21
